RPL11	ENO1	1	1	1	0.987
RPL11	FOXM1C	1	1	1	0.992
RPL11	MAX_1	-1	-1	1	0.984
RPL11	MYCBP	1	1	1	0.987
RPL11	P53	1	1	1	0.99
RPL11	RPL11	-1	-1	1	1
SP1	JUN	-1	-1	1	0.997
STAT3	CTNNB1	1	1	1	0.995
STAT3	RB1	1	1	1	0.978
STAT3	STAT3	-1	-1	1	1
STAT5B	BRCA1	1	1	1	0.986
STAT5B	E2F4	-1	-1	1	0.992
STAT5B	P107	1	1	1	0.975
STAT5B	STAT5B	-1	-1	1	0.999
TBP	CTNNB1	1	1	1	0.971
TBP	P107	-1	-1	1	0.991
TBP	P53	1	1	1	1
TBP	RPL11	1	1	1	0.984
TBP	TBP	-1	-1	1	1
TBP	TIF1B	1	1	1	0.994
TBP	YY1	1	1	1	0.972
TCF7L2	BIRC5	1	1	1	0.998
TCF7L2	TCF7L2	-1	-1	1	1
TIF1B	ENO1	1	1	1	0.971
YY1	AES	1	1	1	1
YY1	CTNNB1	1	1	1	0.999
YY1	DP1	1	1	1	0.997
YY1	NFKB1	1	1	1	0.994
YY1	P300	1	1	1	0.997
YY1	P53	1	1	1	0.979
YY1	YY1	-1	-1	1	1
